College code,College Name,District ID
1238,GRT Institute of Engineering and Technology,1
2659,Salem College of Engineering and Technology,2
1510,Priyadarshini Engineering College,3
3804,Arasu Engineering  College,4
1519,Bharathidasan Engineering College,5
1408,I F E T College of Engineering  (Autonomous),6
2641,Varuvan Vadivelan Institute of Technology,7
1421,V R S College of Engineering and Technology,6
1430,Maha Bharathi Engineering College,8
2657,Paavai College of Technology,9
1,University Departments of Anna University,10
2611,Paavai Engineering College (Autonomous),9
4946,D M I Engineering College,11
3466,Nelliandavar Institute of Technology,12
3905,Kings College of Engineering,13
2342,Sri Ranganathar Institute of Engineering and Technology,14
2606,Jayam College of Engineering and Technology,7
5912,Pandian Saraswathi Yadav Engineering College,15
4949,PSN Institute of Technology and Science,16
2713,M P Nachimuthu M Jagannathan Engineering College,17
2647,J K K Nataraja College of Engineering and Technology,9
1518,Thiruvalluvar College of Engineering and Technology,18
2609,Mahendra Engineering College (Autonomous),9
2715,Nandha Engineering College (Autonomous),17
5865,Nadar Saraswathi College of Engineering and Technology,19
2753,P P G Institute of Technology,14
1520,Kingston Engineering College,20
1507,Ganadipathy TulsiÕs Jain Engineering College,20
2642,P S V College of Engineeering and Technology,21
2651,Jai Shriram Engineering College,22
2347,AVS College of Technology,2
3908,Mount Zion College of Engineering and Technology,13
1402,Annai Terasa College of Engineering,8
3806,E G S Pillay  Engineering College (Autonomous),23
3920,Sudharsan Engineering College,13
3815,Pavendhar Bharathidasan College of Engineering and Technology,24
2767,SRG Engineering College,9
1523,Global Institute of Engineering and Technology,25
2614,S S M College of Engineering,9
4933,St. Mother Theresa Engineering College,26
1229,Indira Institute of Engineering and Technology,1
1504,Arunai Engineering College,18
2683,Shreenivasa Engineering College,7
1212,Rajiv Gandhi College of Engineering,27
1412,Mailam Engineering College,6
5703,Christian College of Engineering and Technology,28
2636,A V S Engineering College,2
1303,Anand Institute of Higher Technology,29
2345,Dhirajlal Gandhi College of Technology,2
2661,Vivekanandha College of Technology for Women,9
2610,Muthayammal Engineering College (Autonomous),9
2776,R V S Technical Campus-Coimbatore,14
5832,N P R College of Engineering and Technology,28
1441,A K T Memorial College of Engineering and Technology,8
3825,St. Josephs College of Engineering and Technology,4
4959,Kamaraj College of Engineering and Technology (Autonomous),30
4993,Loyola Institute of Technology and Science,11
2639,Narasus Sarathy Institute of Technology,2
1241,T J S Engineering College,1
2646,Tagore Institute of Engineering and Technology,2
1501,Adhiparasakthi College of Engineering,25
2613,K S R College of Engineering (Autonomous),9
2354,Pollachi Institute of Engineering and Technology,14
5913,R V S College of Engineering,28
2,University Departments of Anna University,10
2769,J C T College of Engineering and Technology,14
1230,Apollo Engineering College,27
2749,EASA College of Engineering and Technology,14
4972,AMRITA  College of Engineering and Technology,11
4970,Sree Sowdambiga  College of Engineering,30
4670,Rohini College of Engineering & Technology,11
4931,Grace College of Engineering,26
2648,Annaporna Engineering College,2
4966,PET Engineering College,16
2650,Christ the King Engineering College,14
3860,St. Annes College of Engineering and Technology,31
5942,Ultra College of Engineering and  Technology,32
4676,Renganayagi Varatharaj College of Engineering,30
3812,Mookambigai College of Engineering,13
1512,S K P Engineering College,18
1325,St. Joseph College of Engineering,27
1207,Kings Engineering College,27
4982,Vins Christian College of Engineering,11
4672,Stella Marys College of Engineering,11
1233,Adhi College of Engineering and Technology,27
1316,Agni College of Technology,29
2729,Nehru Institute of Engineering and Technology,14
3461,Arifa Institute of Technology(Formly Haji sheik Ismail Engineering College),23
4989,P S N Engineering College,16
4964,PSN College of Engineering and  Technology and Science,16
3805,Dhanalakshmi Srinivasan  Engineering College (Autonomous),33
2743,Dhanalakshmi Srinivasan College of Engineering,14
4981,Ponjesly College of  Engineering,11
1503,Arulmigu  Meenakshi Amman College of Engineering,18
1137,Annai Mira College of Engineering and Technology,25
1399,Chennai Institute of Technology,10
4917,Sethu Institute of Technology (Autonomous),30
3462,Ariyalur Engineering College,12
1513,Sri Balaji Chockalingam Engineering College,18
2707,Erode Sengunthar Engineering College (Autonomous),17
1450,Loyola-ICAM College of Engineering and Technology,10
3821,A R J College of Engineering and Technology,34
4954,Dr. Sivanthi Aditanar College of Engineering,26
5990,Latha Mathavan Engineering College,32
4944,Arunachala College of Engineering for Women,11
5502,Sree Raaja Raajan College of Engineering & Technology,15
2758,J K K Muniraja College of Technology,17
2705,C S I College of Engineering,35
4955,Francis Xavier Engineering College (Autonomous),16
4994,J P College of Engineering,36
3786,M.A.M. School of Engineering,24
3803,Anjalai Ammal-Mahalingam Engineering College,34
5935,Fatima Michael College of Engineering & Technology,32
1505,C Abdul Hakeem College of Engineering and Technology,25
4975,Dr. G U Pope College of Engineering,26
3833,Parisutham Institute of Technology and Science,4
2349,Dhaanish Ahmed Institute of Technology,14
1126,J N N Institute of Engineering,1
2338,Asian College of Engineering and Technology,14
3813,Oxford Engineering College,24
1226,P T Lee Chengalvaraya Naicker College of Engineering and Technology,27
4680,AAA College of Engineering and Technology,30
4928,MAR Ephraem College of Engineering & Technology,11
4984,Marthandam College of Engineering & Technology,11
1517,Thirumalai Engineering College,27
5530,SSM Institute of Engineering and Technology,28
2629,Sengunthar College of Engineering,9
4952,C S I Institute of Technology,11
5930,SBM College of Engineering and Technology,28
4965,P S R  Engineering College (Autonomous),30
2727,Sri Shakthi Institute of Engineering and Technology (Autonomous),14
5988,Theni Kammavar Sangam College of Technology,19
2731,R V S College of Engineering and Technology,14
2653,Knowledge Institute of Technology,2
4978,Udaya School of Engineering,11
4675,Universal College of Engineering and Technology,16
5919,St. Michael College of Engineering and Technology,15
1317,St. JosephÕs College of Engineering (Autonomous),10
3841,CARE College of Engineering (Formerly C.A.R.E Group of Institutions),24
2716,Park College of Engineering and Technology,14
5532,Vaigai College of Engineering,32
2737,Sri Sai Ranganathan Engineering College,14
2607,K S Rangasamy College of Technology (Autonomous),9
1304,Easwari Engineering College (Autonomous),10
4967,S Veerasamy Chettiar College of  Engineering and Technology,36
2302,Sri Shanmugha College of Engineering and Technology,2
1419,Sri Sairam Enginering College (Autonomous),10
5902,Bharath Niketan Engineering College,19
3810,M.A.M. College of Engineering,24
5915,SACS-M A V M M Engineering College,32
5921,Syed Ammal Engineering College,37
3801,A V C College of Engineering,38
5907,Mohamed Sathak Engineering College,37
4971,St. Xavier Catholic College of Engineering,11
4999,Annai Vailankanni College of Engineering,11
1110,Prathyusha Engineering college,1
4962,National  Engineering College (Autonomous),26
5986,Velammal College of Engineering and Technology,32
2329,Rathinam Technical Campus,14
4864,V V College of Engineering,26
2638,Mahendra Engineering College for Women,9
2625,The Kavery Engineering College,2
2748,Surya Engineering College,17
2624,Gnanamani College of Technology,9
5536,Mangayarkarasi College of Engineering,32
2623,Mahendra College of Engineering,2
2628,Paavai College of Engineering,9
2621,Er. Perumal Manimekalai College of Engineering,21
2601,Adhiyamaan  College of Engineering (Autonomous),21
5904,K L N College of Engineering (Autonomous),15
3425,C K College of Engineering and Technology,31
1605,Idhaya Engineering College for Women,8
2328,K S R Institute for Engineering and Technology,9
1301,Mohamed Sathak A J College of Engineering,29
3852,Sri Bharathi Engineering College for Women,13
3410,Krishnaswamy Collge of Engineering and Technology,31
3016,University College of Engineering,12
3795,SRM TRP Engineering College,24
2630,Chettinad College of Engineering and Technology,39
3843,M R K Institute of Technology,31
2617,Sengunthar Engineering College  (Autonomous),9
2726,S N S College of Technology (Autonomous),14
2747,Shree Venkateshwara Hi-Tech Engineering College,17
2314,Muthayammal College of Engineering,9
3456,K S K College of Engineering and Technology,4
4996,Sri Vidhya College of Engineering and Technology,30
3760,Sir Issac Newton College of Engineering and Technology,23
3831,Indra Ganesan College of Engineering,24
3021,University College of Engineering,4
2752,Nandha College of Technology,17
3018,University College of Engineering,23
1525,Podhigai College of Engineering and Technology,3
4957,Jayaraj Annapackiam CSI College of Engineering,26
2634,Excel Engineering College (Autonomous),9
1309,Meenakshi Sundararajan Engineering College,10
2632,Mahendra Institute of Technology (Autonomous),9
1434,Surya Group of Institutions,6
1409,Karpagavinayaga College of Engineering and Technology,29
1401,Adhiparasakthi Engineering College,29
2357,V S B College of Engineering Technical Campus,14
3701,K Ramakrishnan College of Technology (Autonomous),24
5914,SOLAIMALAI COLLEGE OF ENGINEERIG,32
2741,P A College of Engineering and Technology (Autonomous),14
2745,Kathir College of Engineering,14
3807,J J College of Engineering and Technology,24
4024,University V.O.C. College of Engineering,26
1436,A R Engineering College,6
2708,Hindusthan College of Engineering and Technology (Autonomous),14
3918,Shanmuganathan Engineering College,13
2627,Selvam College of Technology,9
4669,Thamirabharani Engineering College,16
4678,Ramco Institute of Technology,30
1237,Velammal Institute of Technology,1
2772,C M S College of Engineering and Technology,14
2763,Akshaya College of Engineering and Technology,14
1115,Sri Ram Engineering College,1
5,Annamalai University Faculty of Engineering and Technology,31
1116,Sri Venkateswara College of Engineering and Technology,1
3829,M.A.M. College of Engineering and Technology,24
2736,Dr. N G P Institute of Technology,14
1210,Panimalar Engineering College (Autonomous),10
4953,CAPE Institute of Technology,16
2755,Nehru Institute of Technology,14
2750,Kalaignar Karunanidhi Institute of Technology (Autonomous),14
3819,Saranathan College of  Engineering,24
2327,N S N College of Engineering and Technology,39
1422,SRM Valliammai Engineering College (Autonomous),10
2656,Builders engineering college,22
4980,Einstein College of Engineering,16
1124,SAMS College of Engineering and Technology,1
1015,University College of Engineering,18
4934,Holy Cross Engineering College,26
2723,Velalar College of Engineering and Technology (Autonomous),17
4960,Mepco Schlenk Engineering College (Autonomous),30
2706,Dr. Mahalingam College of  Engineering and Technology (Autonomous),14
2751,KGISL Institute of Technology,14
2608,M Kumarasamy College of Engineering (Autonomous),39
1324,Sri Sai Ram Institute of Technology (Autonomous),10
4023,University College of Engineering,11
3826,Kongunadu College of Engineering and Technology (Autonomous),24
5911,P T R College of Engineering and Technology,32
3830,K Ramakrishnan College of Engineering (Autonomous),24
5910,P S N A Colllege of Engineering and Technology,28
3782,OASYS Institute of Technology,24
2719,Sri Ramakrishna Engineering College (Autonomous),14
2704,Coimbatore Institute of Engineering and Technolgoy (Autonomous),14
1216,Saveetha Engineering College (Autonomous),27
1321,Central Institute of Petrochemicals Engineering and Technology (Formerly Central Institute of Plastics Engineering and Technology) (CIPET),10
2702,Bannari Amman Institute of Technology (Autonomous),17
1120,Velammal Engineering College (Autonomous),10
2734,S N S College of Engineering (Autonomous),14
2761,United Institute of Technology,14
1149,St. Josephs Institute of Technology,10
1219,Sri Venkateswara College of Engineering (Autonomous),27
1140,Jeppiaar Institute of Technology,27
2622,V S B Engineering College,39
2665,Mahendra Institute of Engineering and Technology,9
2712,Kumaraguru College of Technology (Autonomous),14
1026,University College of Engineering,27
2718,Sri Krishna College of Enginering and Technology (Autonomous),14
2725,Sri Ramakrishna Institute of Technology (Autonomous),14
2710,Karpagam College of Engineering (Autonomous),14
1211,Rajalakshmi Engineering College (Autonomous),27
2343,Indian Institute of Handloom Technology,2
2721,Tamilnadu College of Engineering,14
1113,R M K Engineering College (Autonomous),1
1432,Rajalakshmi Institute of Technology,27
5009,Government College of Engineering,19
2006,PSG College of Technology (Autonomous),14
4974,Government College of Engineering,16
3464,Government College of Engineering,4
2007,Coimbatore Institute of Technology (Autonomous),14
5008,Thiagarajar College of Engineering (Autonomous),32
5017,University College of Engineering,37
4,University Departments of Anna University,29
2602,Annai Mathammal Sheela Enginereing College,9
2643,Bharathiyar Institute of Engineering for Women,2
5022,University College of Engineering,28
3817,Roever Engineering College,33
1313,Shree Motilal Kanhaiyalal (SMK)Fomra Institute of Technology,29
1013,University College of Engineering,6
2620,Vivekanandha College of Engineering for Women (Autonomous),9
3814,P R Engineering College,4
3019,University College of Engineering,31
3454,Sri Ramakrishna College of Engineering,33
2360,Suguna College of Engineering,14
1231,Panimalar Institute of Technology,10
1306,Jeppiar Engineering College,10
2768,Park College of Technology,14
1118,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous),10
1014,University College of Engineering,6
2732,INFO Institute of Engineering,14
2735,Karpagam Institute of Technology,14
5862,R V S Educational TrustÕs Groups of Institutions (Integrated Campus),28
2764,K P R Institute of Engineering and Technology (Autonomous),14
2740,Hindustan Institute of Technology (Autonomous),14
2618,Sona College of Technology (Autonomous),2
3820,Trichy Engineering College,24
1311,K C G College of Technology,10
3811,M I E T Engineering College,24
2762,Jansons Institute of Technology,14
4969,SCAD College of Engineering and Technology,16
1122,Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous),10
2744,Adithya Institute of Technology,14
4020,Anna University Regional Campus - Tirunelveli,16
1114,S A Engineering College (Autonomous),10
1310,Misrimal Navajee Munoth Jain Engineering College,10
5010,Anna University Regional Campus - Madurai,32
2673,Sree Sakthi Engineering College,14
3011,University College of Engineering,24
1307,Jerusalem College of Engineering (Autonomous),10
2722,Sri Krishna College of Technology (Autonomous),14
1217,Sree Sastha Institute of Engineering and Technology,10
1414,Prince Shri Venkateshwara  Padmavathy Enginering College,10
2739,Sri Eshwar College of Engineering (Autonomous),14
1424,Dhaanish Ahmed College of Engineering,10
1509,Meenakshi College of Engineering,10
2711,Kongu Engineering College (Autonomous),17
1225,Loyola Institute of Technology,10
1128,R M K College of Engineering and Technology (Autonomous),1
2369,Government College of Engineering,7
3465,Government College of Engineering,24
1413,Sri Venkateswaraa College of Technology,27
1516,Thanthai Periyar Government Institute of Technology,20
1420,Tagore Engineering College,10
1101,Aalim Muhammed Salegh College of Engineering,10
1322,Dhanalakshmi Srinivasan College of Engineering and Technology,10
1218,Sri Muthukumaran Institute of Technology,10
1431,New Prince Shri Bhavani College of Engineering and Technology,10
1452,PERI Institute of Technology,10
1442,Prince Dr. K Vasudevan College of Engineering and Technology,10
1228,Alpha College of Engineering,10
1127,St. Peters College of Engineering and Technology,10
1405,Dhanalakshmi College of  Engineering,10
1447,Jawahar Engineering College,10
2709,Government Engineering College (Formerly Institute of Road and Transport Technology),17
2603,Government College of Engineering (Autonomous),21
2025,Anna University Regional Campus - Coimbatore,14
1202,D M I College of Engineering,10
1112,R M D Engineering College (Autonomous),1
5901,Alagappa Chettair Government College of Engineering and Technology (Autonomous),15
1426,Sri Ramanujar Engineering College,10
2615,Government College of Engineering (Autonomous),2
1407,G K M College of  Engineering and Technology,10
1437,Rrase College of Engineering,10
1335,Sri Krishna Institute of Technology,10
1106,Jaya Engineering College,10
1411,Madha Engineering College,10
1427,Sri Krishna Engineering College,10
1319,Thangavelu Engineering College,10
2005,Government College of Technology (Autonomous),14
2377,PSG Institute of Technology and Applied Research,14
1123,Gojan School of Business and Technology,10
1221,Jaya College of Engineering and Technology,10
1416,Jaya Sakthi Engineering College,10
1315,Sri Sivasubramaniya Nadar College of Engineering (Autonomous),29
5012,Central Electrochemical Research Institute CECRI),15
1133,Annai Veilankannis College of Engineering,10
1205,Lord Venkateshwara Engineering College,27
1125,PMR Engineering College,10
2367,Arjun College of Technology,14
1333,Vi Institute of Technology,29
4979,V.P.Muthaiah Pillai Meenakshi Ammal Engineering College for Women,30
1243,Madha Institute of Engineering and Technology,10
4938,Sivaji College of Engineering and Technology,11
1526,Sri Krishna College of Engineering,25
2332,Aishwarya College of Engineering and Technology,17
2355,Cheran College of Engineering,39
2356,Arulmurugan College of Engineering,39
4943,Satyam College of Engineering and Technology,11
4927,Maria College of Engineering and Technology,11
1444,Chendu College of Engineering & Technology,29
1222,P B College of Engineering,27
1511,Ranipettai Engineering College,25
4956,Jayamatha Engineering College,11
2717,Sasurie College of Engineering,22
4992,Bethlahem Institute of Engineering,11
3802,Shri Angalamman College of Engineering and Technology,24
1209,Pallavan College of Engineering,27
5720,Sri Subramanya College of Engineering and Technology,28
2652,Al-Ameen Engineering College (Autonomous),17
2346,Shree Sathyam College of Engineering and Technology,2
2770,Study World College of Engineering,14
5533,Karaikudi Institute of Technology & Karaikudi Institute of Management,15
4983,Lord Jegannath College of Engineering and Technology,11
3849,Annai College of Engineering and Technology,4
3855,As-Salam College of Engineering and Technology,4
1529,Oxford College of Engineering,18
1423,Asan Memorial College of Engineering and Technology,29
2658,V S A Group of Institutions,2
4995,P.S.R.R College of Engineering (Formerly P S R Rengasamy College of Engineering for Women),30
4961,Nellai College of Engineering (Formerly National College of Engineering),16
2640,Jayalakshmi Institute of Technology,7
4976,Infant Jesus College of Engineering,26
5842,Madurai Institute of Engineering & Technology,15
4686,Good Shepherd College of Engineering and Technology,11
3857,Meenakshi Ramaswamy Engineering College,12
2633,Vidhya Vikkas College of Engineering and Technology,9
3808,Jayaram College of Engineering and Technology,24
3844,Shivani Engineering College,24
4945,Vins Christian Womens College of Engineering,11
4948,Rajas Institute of Technology,11
4929,M E T Engineering College,11
4941,Unnamalai Institute of Technology,26
4677,Lourdes Mount College of Engineering and Technology,11
3850,Vetri Vinayaha College of Engineering and Technology,24
3846,Mother Terasa College of Engineering and Technology,13
2635,C M S College of Engineering,9
1524,Annamalaiar College of Engineering,18
5924,Ganapathy Chettiar College of Engineering and Technology,37
1438,Sree Krishna College of Engineering,20
1449,Saraswathy College of Engineering and Technology,6
3848,Vandayar Engineering College,4
2341,Ganesh College of Engineering,2
3822,Dr.Navalur Nedunchezhiyan College of Engineering,31
4968,Sardar Raja College of Engineering,36
3809,Kurinji College of Engineering and Technology,24
4977,Narayanaguru College of Engineering,11
3926,Chendhuran College of Engineering and Technology,13
1235,JEI Mathaajee College of Engineering,27
2733,Angel College of Engineering and Technology,22
1435,Jagannath Institute of Technology,27
3854,Mahath Amma Institute of Engineering and Technology (MIET),13
3460,Sureya College of Engineering,24
1445,Sri Rangapoopathi College of Engineering,6
3766,Star Lion College of Engineering & Technology,4
2612,P G P College of Engineering and Technology,9
2350,Jairupaa College of Engineering,22
1107,Jaya Institute of Technology,1
4937,A.R College of Engineering and Technology,16
1150,Sri Jayaram Institute of Engineering and Technology,1
1318,T.J INSTITUTE OF TECHNOLOGY,10
1158,International Maritime Academy,10